"test","network","min_p"
"node-label regional","ba300",0.05
"node-label regional","ba300",0.065
"node-label regional","ba300",0.655
"node-label regional","ba300",1
"node-label regional","ba300",0.545
"node-label regional","ba300",0.36
"node-label regional","ba300",0.085
"node-label regional","ba300",0.56
"node-label regional","ba300",0.62
"node-label regional","ba300",0.435
"node-label regional","ba300",0.14
"node-label regional","ba300",0.36
"node-label regional","ba300",0.825
"node-label regional","ba300",0.77
"node-label regional","ba300",0.685
"node-label regional","ba300",0.73
"node-label regional","ba300",0.955
"node-label regional","ba300",0.99
"node-label regional","ba300",0.535
"node-label regional","ba300",0.245
"node-label regional","ba300",0.105
"node-label regional","ba300",0.185
"node-label regional","ba300",0.73
"node-label regional","ba300",0.565
"node-label regional","ba300",0.16
"node-label regional","ba300",0.105
"node-label regional","ba300",0.24
"node-label regional","ba300",0.285
"node-label regional","ba300",0.21
"node-label regional","ba300",0.57
"node-label regional","ba300",0.695
