"test","network","min_p"
"node-label regional","medusa",0.33
"node-label regional","medusa",0.66
"node-label regional","medusa",0.715
"node-label regional","medusa",0.625
"node-label regional","medusa",0.325
"node-label regional","medusa",0.46
"node-label regional","medusa",0.165
"node-label regional","medusa",0.31
"node-label regional","medusa",0.715
"node-label regional","medusa",0.695
"node-label regional","medusa",0.045
"node-label regional","medusa",0.145
"node-label regional","medusa",0.275
"node-label regional","medusa",0.015
"node-label regional","medusa",0.88
"node-label regional","medusa",0.595
"node-label regional","medusa",0.08
"node-label regional","medusa",0.86
"node-label regional","medusa",0.675
"node-label regional","medusa",0.92
"node-label regional","medusa",0.25
"node-label regional","medusa",0.42
"node-label regional","medusa",0.91
"node-label regional","medusa",0.715
"node-label regional","medusa",0.76
"node-label regional","medusa",0.02
"node-label regional","medusa",0.44
"node-label regional","medusa",0.41
"node-label regional","medusa",0.155
"node-label regional","medusa",0.9
"node-label regional","medusa",0.265
"node-label regional","medusa",0.98
"node-label regional","medusa",0.205
"node-label regional","medusa",0.235
"node-label regional","medusa",0.35
"node-label regional","medusa",0.325
"node-label regional","medusa",0.705
"node-label regional","medusa",0.685
"node-label regional","medusa",0.825
"node-label regional","medusa",0.315
"node-label regional","medusa",0.005
"node-label regional","medusa",0.515
"node-label regional","medusa",0.725
"node-label regional","medusa",0.115
"node-label regional","medusa",0.625
"node-label regional","medusa",0.515
"node-label regional","medusa",0.805
"node-label regional","medusa",0.695
"node-label regional","medusa",0.905
"node-label regional","medusa",0.9
"node-label regional","medusa",0.505
"node-label regional","medusa",0.71
"node-label regional","medusa",0.89
"node-label regional","medusa",0.235
"node-label regional","medusa",0.565
"node-label regional","medusa",0.975
"node-label regional","medusa",0.905
"node-label regional","medusa",0.54
"node-label regional","medusa",0.56
"node-label regional","medusa",0.5
"node-label regional","medusa",0.335
"node-label regional","medusa",0.465
"node-label regional","medusa",0.855
"node-label regional","medusa",0.81
"node-label regional","medusa",0.635
"node-label regional","medusa",0.695
"node-label regional","medusa",0.35
"node-label regional","medusa",0.595
"node-label regional","medusa",0.845
"node-label regional","medusa",0.88
"node-label regional","medusa",0.775
"node-label regional","medusa",0.105
"node-label regional","medusa",0.425
"node-label regional","medusa",0.38
"node-label regional","medusa",0.64
"node-label regional","medusa",0.655
"node-label regional","medusa",0.525
"node-label regional","medusa",1
"node-label regional","medusa",0.91
"node-label regional","medusa",0.36
"node-label regional","medusa",0.26
"node-label regional","medusa",0.915
"node-label regional","medusa",0.935
"node-label regional","medusa",0.175
"node-label regional","medusa",0.34
"node-label regional","medusa",0.705
"node-label regional","medusa",0.25
"node-label regional","medusa",0.935
"node-label regional","medusa",0.17
