"test","network","min_p"
"graph TFCE","ba300",0.257142857142857
"graph TFCE","ba300",0.114285714285714
"graph TFCE","ba300",0.6
"graph TFCE","ba300",0.3
"graph TFCE","ba300",0.957142857142857
"graph TFCE","ba300",0.3
"graph TFCE","ba300",0.771428571428571
"graph TFCE","ba300",0.371428571428571
"graph TFCE","ba300",0.657142857142857
"graph TFCE","ba300",0.371428571428571
"graph TFCE","ba300",0.0857142857142857
"graph TFCE","ba300",0.657142857142857
"graph TFCE","ba300",0.514285714285714
"graph TFCE","ba300",0.5
"graph TFCE","ba300",0.114285714285714
"graph TFCE","ba300",0.514285714285714
"graph TFCE","ba300",0.385714285714286
"graph TFCE","ba300",0.471428571428571
"graph TFCE","ba300",0.171428571428571
"graph TFCE","ba300",0.542857142857143
"graph TFCE","ba300",0.742857142857143
"graph TFCE","ba300",0.471428571428571
"graph TFCE","ba300",0.542857142857143
"graph TFCE","ba300",0.757142857142857
"graph TFCE","ba300",0.257142857142857
"graph TFCE","ba300",0.357142857142857
"graph TFCE","ba300",0.8
"graph TFCE","ba300",0.171428571428571
"graph TFCE","ba300",0.128571428571429
"graph TFCE","ba300",0.742857142857143
"graph TFCE","ba300",0.171428571428571
"graph TFCE","ba300",0.742857142857143
"graph TFCE","ba300",0.9
"graph TFCE","ba300",0.0714285714285714
"graph TFCE","ba300",0.4
"graph TFCE","ba300",0.0285714285714286
"graph TFCE","ba300",0.985714285714286
"graph TFCE","ba300",0.0857142857142857
"graph TFCE","ba300",0.971428571428571
"graph TFCE","ba300",0.0142857142857143
"graph TFCE","ba300",0.728571428571429
"graph TFCE","ba300",0.314285714285714
"graph TFCE","ba300",0.528571428571429
"graph TFCE","ba300",0.114285714285714
"graph TFCE","ba300",0.7
"graph TFCE","ba300",0.928571428571429
"graph TFCE","ba300",0.8
"graph TFCE","ba300",0.8
"graph TFCE","ba300",0.671428571428571
"graph TFCE","ba300",0.628571428571429
"graph TFCE","ba300",0.685714285714286
"graph TFCE","ba300",0.514285714285714
"graph TFCE","ba300",0.242857142857143
"graph TFCE","ba300",0.742857142857143
"graph TFCE","ba300",0.642857142857143
"graph TFCE","ba300",0.771428571428571
"graph TFCE","ba300",0.1
"graph TFCE","ba300",0.585714285714286
"graph TFCE","ba300",0.685714285714286
"graph TFCE","ba300",0.2
"graph TFCE","ba300",0.628571428571429
"graph TFCE","ba300",0.842857142857143
"graph TFCE","ba300",0.257142857142857
"graph TFCE","ba300",0.671428571428571
"graph TFCE","ba300",0.871428571428571
"graph TFCE","ba300",1
"graph TFCE","ba300",0.0285714285714286
"graph TFCE","ba300",0.428571428571429
"graph TFCE","ba300",0.328571428571429
"graph TFCE","ba300",0.0857142857142857
"graph TFCE","ba300",0.0428571428571429
"graph TFCE","ba300",0.557142857142857
"graph TFCE","ba300",0.742857142857143
"graph TFCE","ba300",0.628571428571429
"graph TFCE","ba300",0.3
"graph TFCE","ba300",0.657142857142857
"graph TFCE","ba300",0.642857142857143
"graph TFCE","ba300",0.557142857142857
"graph TFCE","ba300",0.857142857142857
"graph TFCE","ba300",0.0428571428571429
"graph TFCE","ba300",0.414285714285714
"graph TFCE","ba300",0.428571428571429
"graph TFCE","ba300",0.385714285714286
"graph TFCE","ba300",0.828571428571429
"graph TFCE","ba300",0.128571428571429
"graph TFCE","ba300",0.371428571428571
"graph TFCE","ba300",0.828571428571429
"graph TFCE","ba300",0.571428571428571
"graph TFCE","ba300",0.771428571428571
"graph TFCE","ba300",0.0571428571428571
"graph TFCE","ba300",1
"graph TFCE","ba300",0.428571428571429
"graph TFCE","ba300",0.557142857142857
"graph TFCE","ba300",0.657142857142857
"graph TFCE","ba300",0.785714285714286
"graph TFCE","ba300",0.0714285714285714
"graph TFCE","ba300",0.4
"graph TFCE","ba300",0.771428571428571
"graph TFCE","ba300",0.614285714285714
"graph TFCE","ba300",0.457142857142857
"graph TFCE","ba300",0.214285714285714
"graph TFCE","ba300",0.814285714285714
"graph TFCE","ba300",0.642857142857143
"graph TFCE","ba300",0.0571428571428571
"graph TFCE","ba300",0.785714285714286
"graph TFCE","ba300",0.428571428571429
"graph TFCE","ba300",0.714285714285714
"graph TFCE","ba300",0.385714285714286
"graph TFCE","ba300",0.942857142857143
"graph TFCE","ba300",0.971428571428571
"graph TFCE","ba300",0.657142857142857
"graph TFCE","ba300",0.971428571428571
"graph TFCE","ba300",0.257142857142857
"graph TFCE","ba300",0.242857142857143
"graph TFCE","ba300",0.657142857142857
"graph TFCE","ba300",0.0142857142857143
"graph TFCE","ba300",0.542857142857143
"graph TFCE","ba300",0.242857142857143
"graph TFCE","ba300",0.242857142857143
